InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,Customer,Country
536389,21791.0,VINTAGE HEADS AND TAILS CARD GAME ,12,12/01/2010 10:03,1.25,12431.0,Australia
536389,35004.0,SET OF 3 COLOURED  FLYING DUCKS,6,12/01/2010 10:03,5.45,12431.0,Australia
536389,35004.0,SET OF 3 GOLD FLYING DUCKS,4,12/01/2010 10:03,6.35,12431.0,Australia
536389,85014.0,RED RETROSPOT UMBRELLA,6,12/01/2010 10:03,5.95,12431.0,Australia
536389,85014.0,BLACK/BLUE POLKADOT UMBRELLA,3,12/01/2010 10:03,5.95,12431.0,Australia
536389,22193.0,RED DINER WALL CLOCK,2,12/01/2010 10:03,8.5,12431.0,Australia
536389,22726.0,ALARM CLOCK BAKELIKE GREEN,4,12/01/2010 10:03,3.75,12431.0,Australia
536389,22727.0,ALARM CLOCK BAKELIKE RED ,4,12/01/2010 10:03,3.75,12431.0,Australia
536389,22192.0,BLUE DINER WALL CLOCK,2,12/01/2010 10:03,8.5,12431.0,Australia
536389,22191.0,IVORY DINER WALL CLOCK,2,12/01/2010 10:03,8.5,12431.0,Australia
536389,22195.0,LARGE HEART MEASURING SPOONS,24,12/01/2010 10:03,1.65,12431.0,Australia
536389,22196.0,SMALL HEART MEASURING SPOONS,24,12/01/2010 10:03,0.85,12431.0,Australia
536390,22941.0,CHRISTMAS LIGHTS 10 REINDEER,2,12/01/2010 10:19,8.5,17511.0,United Kingdom
536390,22960.0,JAM MAKING SET WITH JARS,12,12/01/2010 10:19,3.75,17511.0,United Kingdom
536390,22961.0,JAM MAKING SET PRINTED,12,12/01/2010 10:19,1.45,17511.0,United Kingdom
536390,22962.0,JAM JAR WITH PINK LID,48,12/01/2010 10:19,0.72,17511.0,United Kingdom
536390,22963.0,JAM JAR WITH GREEN LID,48,12/01/2010 10:19,0.72,17511.0,United Kingdom
536390,22968.0,ROSE COTTAGE KEEPSAKE BOX ,8,12/01/2010 10:19,8.5,17511.0,United Kingdom
536390,84970.0,HANGING HEART ZINC T-LIGHT HOLDER,144,12/01/2010 10:19,0.64,17511.0,United Kingdom
536390,22910.0,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,12/01/2010 10:19,2.55,17511.0,United Kingdom
536390,20668.0,DISCO BALL CHRISTMAS DECORATION,288,12/01/2010 10:19,0.1,17511.0,United Kingdom
536390,85123.0,WHITE HANGING HEART T-LIGHT HOLDER,64,12/01/2010 10:19,2.55,17511.0,United Kingdom
536390,22197.0,SMALL POPCORN HOLDER,100,12/01/2010 10:19,0.72,17511.0,United Kingdom
536390,22198.0,LARGE POPCORN HOLDER ,50,12/01/2010 10:19,1.45,17511.0,United Kingdom
536390,21533.0,RETROSPOT LARGE MILK JUG,12,12/01/2010 10:19,4.25,17511.0,United Kingdom
536390,21080.0,SET/20 RED RETROSPOT PAPER NAPKINS ,96,12/01/2010 10:19,0.64,17511.0,United Kingdom
536390,21094.0,SET/6 RED SPOTTY PAPER PLATES,96,12/01/2010 10:19,0.64,17511.0,United Kingdom
536390,21086.0,SET/6 RED SPOTTY PAPER CUPS,48,12/01/2010 10:19,0.65,17511.0,United Kingdom
536390,21786.0,POLKADOT RAIN HAT ,144,12/01/2010 10:19,0.32,17511.0,United Kingdom
536390,22654.0,DELUXE SEWING KIT ,40,12/01/2010 10:19,4.95,17511.0,United Kingdom
536390,21485.0,RETROSPOT HEART HOT WATER BOTTLE,24,12/01/2010 10:19,4.25,17511.0,United Kingdom
536390,84029.0,KNITTED UNION FLAG HOT WATER BOTTLE,24,12/01/2010 10:19,3.39,17511.0,United Kingdom
536390,84030.0,ENGLISH ROSE HOT WATER BOTTLE,24,12/01/2010 10:19,3.75,17511.0,United Kingdom
536390,22174.0,PHOTO CUBE,48,12/01/2010 10:19,1.48,17511.0,United Kingdom
536390,22969.0,HOMEMADE JAM SCENTED CANDLES,96,12/01/2010 10:19,1.25,17511.0,United Kingdom
536390,85099.0,JUMBO BAG RED RETROSPOT,100,12/01/2010 10:19,1.65,17511.0,United Kingdom
536391,22556.0,PLASTERS IN TIN CIRCUS PARADE ,-12,12/01/2010 10:24,1.65,17548.0,United Kingdom
536391,21984.0,PACK OF 12 PINK PAISLEY TISSUES ,-24,12/01/2010 10:24,0.29,17548.0,United Kingdom
536391,21983.0,PACK OF 12 BLUE PAISLEY TISSUES ,-24,12/01/2010 10:24,0.29,17548.0,United Kingdom
536391,21980.0,PACK OF 12 RED RETROSPOT TISSUES ,-24,12/01/2010 10:24,0.29,17548.0,United Kingdom
536391,21484.0,CHICK GREY HOT WATER BOTTLE,-12,12/01/2010 10:24,3.45,17548.0,United Kingdom
536391,22557.0,PLASTERS IN TIN VINTAGE PAISLEY ,-12,12/01/2010 10:24,1.65,17548.0,United Kingdom
536391,22553.0,PLASTERS IN TIN SKULLS,-24,12/01/2010 10:24,1.65,17548.0,United Kingdom
536392,22150.0,3 STRIPEY MICE FELTCRAFT,6,12/01/2010 10:29,1.95,13705.0,United Kingdom
536392,22619.0,SET OF 6 SOLDIER SKITTLES,4,12/01/2010 10:29,3.75,13705.0,United Kingdom
536392,21891.0,TRADITIONAL WOODEN SKIPPING ROPE,12,12/01/2010 10:29,1.25,13705.0,United Kingdom
536392,21889.0,WOODEN BOX OF DOMINOES,12,12/01/2010 10:29,1.25,13705.0,United Kingdom
536392,22827.0,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,1,12/01/2010 10:29,165.0,13705.0,United Kingdom
536392,22127.0,PARTY CONES CARNIVAL ASSORTED,12,12/01/2010 10:29,1.25,13705.0,United Kingdom
536392,22128.0,PARTY CONES CANDY ASSORTED,12,12/01/2010 10:29,1.25,13705.0,United Kingdom
536392,22502.0,PICNIC BASKET WICKER SMALL,4,12/01/2010 10:29,5.95,13705.0,United Kingdom
536392,84879.0,ASSORTED COLOUR BIRD ORNAMENT,16,12/01/2010 10:29,1.69,13705.0,United Kingdom
536392,22338.0,STAR DECORATION PAINTED ZINC ,24,12/01/2010 10:29,0.65,13705.0,United Kingdom
536393,22180.0,RETROSPOT LAMP,8,12/01/2010 10:37,9.95,13747.0,United Kingdom
536394,21506.0,"FANCY FONT BIRTHDAY CARD, ",24,12/01/2010 10:39,0.42,13408.0,United Kingdom
536394,22633.0,HAND WARMER UNION JACK,96,12/01/2010 10:39,1.85,13408.0,United Kingdom
536394,22866.0,HAND WARMER SCOTTY DOG DESIGN,96,12/01/2010 10:39,1.85,13408.0,United Kingdom
536394,22865.0,HAND WARMER OWL DESIGN,96,12/01/2010 10:39,1.85,13408.0,United Kingdom
536394,22632.0,HAND WARMER RED RETROSPOT,96,12/01/2010 10:39,1.85,13408.0,United Kingdom
536394,21485.0,RETROSPOT HEART HOT WATER BOTTLE,12,12/01/2010 10:39,4.95,13408.0,United Kingdom
536394,22349.0,DOG BOWL CHASING BALL DESIGN,12,12/01/2010 10:39,3.75,13408.0,United Kingdom
536394,22558.0,CLOTHES PEGS RETROSPOT PACK 24 ,48,12/01/2010 10:39,1.25,13408.0,United Kingdom
536394,85152.0,HAND OVER THE CHOCOLATE   SIGN ,12,12/01/2010 10:39,2.1,13408.0,United Kingdom
536394,85123.0,WHITE HANGING HEART T-LIGHT HOLDER,32,12/01/2010 10:39,2.55,13408.0,United Kingdom
536394,22652.0,TRAVEL SEWING KIT,20,12/01/2010 10:39,1.65,13408.0,United Kingdom
536395,22188.0,BLACK HEART CARD HOLDER,8,12/01/2010 10:47,3.95,13767.0,United Kingdom
536395,84879.0,ASSORTED COLOUR BIRD ORNAMENT,32,12/01/2010 10:47,1.69,13767.0,United Kingdom
536395,21977.0,PACK OF 60 PINK PAISLEY CAKE CASES,24,12/01/2010 10:47,0.55,13767.0,United Kingdom
536395,84991.0,60 TEATIME FAIRY CAKE CASES,24,12/01/2010 10:47,0.55,13767.0,United Kingdom
536395,21212.0,PACK OF 72 RETROSPOT CAKE CASES,24,12/01/2010 10:47,0.55,13767.0,United Kingdom
536395,21484.0,CHICK GREY HOT WATER BOTTLE,8,12/01/2010 10:47,3.45,13767.0,United Kingdom
536395,21314.0,SMALL GLASS HEART TRINKET POT,8,12/01/2010 10:47,2.1,13767.0,United Kingdom
536395,22730.0,ALARM CLOCK BAKELIKE IVORY,4,12/01/2010 10:47,3.75,13767.0,United Kingdom
536395,22727.0,ALARM CLOCK BAKELIKE RED ,8,12/01/2010 10:47,3.75,13767.0,United Kingdom
536395,22729.0,ALARM CLOCK BAKELIKE ORANGE,8,12/01/2010 10:47,3.75,13767.0,United Kingdom
536395,22726.0,ALARM CLOCK BAKELIKE GREEN,8,12/01/2010 10:47,3.75,13767.0,United Kingdom
536395,22114.0,HOT WATER BOTTLE TEA AND SYMPATHY,8,12/01/2010 10:47,3.95,13767.0,United Kingdom
536395,22867.0,HAND WARMER BIRD DESIGN,48,12/01/2010 10:47,2.1,13767.0,United Kingdom
536395,22866.0,HAND WARMER SCOTTY DOG DESIGN,48,12/01/2010 10:47,2.1,13767.0,United Kingdom
536396,85123.0,WHITE HANGING HEART T-LIGHT HOLDER,6,12/01/2010 10:51,2.55,17850.0,United Kingdom
536396,71053.0,WHITE METAL LANTERN,6,12/01/2010 10:51,3.39,17850.0,United Kingdom
536396,84406.0,CREAM CUPID HEARTS COAT HANGER,8,12/01/2010 10:51,2.75,17850.0,United Kingdom
536396,15056.0,EDWARDIAN PARASOL BLACK,6,12/01/2010 10:51,4.95,17850.0,United Kingdom
536396,20679.0,EDWARDIAN PARASOL RED,6,12/01/2010 10:51,4.95,17850.0,United Kingdom
536396,37370.0,RETRO COFFEE MUGS ASSORTED,6,12/01/2010 10:51,1.06,17850.0,United Kingdom
536396,21871.0,SAVE THE PLANET MUG,6,12/01/2010 10:51,1.06,17850.0,United Kingdom
536396,21071.0,VINTAGE BILLBOARD DRINK ME MUG,6,12/01/2010 10:51,1.06,17850.0,United Kingdom
536396,21068.0,VINTAGE BILLBOARD LOVE/HATE MUG,6,12/01/2010 10:51,1.06,17850.0,United Kingdom
536396,82483.0,WOOD 2 DRAWER CABINET WHITE FINISH,2,12/01/2010 10:51,4.95,17850.0,United Kingdom
536396,82486.0,WOOD S/3 CABINET ANT WHITE FINISH,4,12/01/2010 10:51,6.95,17850.0,United Kingdom
536396,82482.0,WOODEN PICTURE FRAME WHITE FINISH,6,12/01/2010 10:51,2.1,17850.0,United Kingdom
536396,82494.0,WOODEN FRAME ANTIQUE WHITE ,12,12/01/2010 10:51,2.55,17850.0,United Kingdom
536396,84029.0,KNITTED UNION FLAG HOT WATER BOTTLE,6,12/01/2010 10:51,3.39,17850.0,United Kingdom
536396,84029.0,RED WOOLLY HOTTIE WHITE HEART.,6,12/01/2010 10:51,3.39,17850.0,United Kingdom
536396,22752.0,SET 7 BABUSHKA NESTING BOXES,2,12/01/2010 10:51,7.65,17850.0,United Kingdom
536396,22803.0,IVORY EMBROIDERED QUILT ,2,12/01/2010 10:51,35.75,17850.0,United Kingdom
536396,21730.0,GLASS STAR FROSTED T-LIGHT HOLDER,6,12/01/2010 10:51,4.25,17850.0,United Kingdom
536397,35004.0,SET OF 3 BLACK FLYING DUCKS,12,12/01/2010 10:51,4.65,17924.0,United Kingdom
536397,35004.0,SET OF 3 COLOURED  FLYING DUCKS,48,12/01/2010 10:51,4.65,17924.0,United Kingdom
536398,21980.0,PACK OF 12 RED RETROSPOT TISSUES ,24,12/01/2010 10:52,0.29,13448.0,United Kingdom
536398,21844.0,RED RETROSPOT MUG,6,12/01/2010 10:52,2.95,13448.0,United Kingdom
536398,22468.0,BABUSHKA LIGHTS STRING OF 10,4,12/01/2010 10:52,6.75,13448.0,United Kingdom
536398,22637.0,PIGGY BANK RETROSPOT ,8,12/01/2010 10:52,2.55,13448.0,United Kingdom
536398,22752.0,SET 7 BABUSHKA NESTING BOXES,6,12/01/2010 10:52,8.5,13448.0,United Kingdom
536398,48185.0,DOORMAT FAIRY CAKE,2,12/01/2010 10:52,7.95,13448.0,United Kingdom
536398,22632.0,HAND WARMER RED RETROSPOT,12,12/01/2010 10:52,2.1,13448.0,United Kingdom
536398,22866.0,HAND WARMER SCOTTY DOG DESIGN,12,12/01/2010 10:52,2.1,13448.0,United Kingdom
536398,22865.0,HAND WARMER OWL DESIGN,12,12/01/2010 10:52,2.1,13448.0,United Kingdom
536398,21232.0,STRAWBERRY CERAMIC TRINKET BOX,12,12/01/2010 10:52,1.25,13448.0,United Kingdom
536398,22064.0,PINK DOUGHNUT TRINKET POT ,12,12/01/2010 10:52,1.65,13448.0,United Kingdom
536398,22449.0,SILK PURSE BABUSHKA PINK,6,12/01/2010 10:52,3.35,13448.0,United Kingdom
536398,22114.0,HOT WATER BOTTLE TEA AND SYMPATHY,4,12/01/2010 10:52,3.95,13448.0,United Kingdom
536398,22835.0,HOT WATER BOTTLE I AM SO POORLY,8,12/01/2010 10:52,4.65,13448.0,United Kingdom
536398,22112.0,CHOCOLATE HOT WATER BOTTLE,9,12/01/2010 10:52,4.95,13448.0,United Kingdom
536398,21479.0,WHITE SKULL HOT WATER BOTTLE ,4,12/01/2010 10:52,3.75,13448.0,United Kingdom
536398,22111.0,SCOTTIE DOG HOT WATER BOTTLE,9,12/01/2010 10:52,4.95,13448.0,United Kingdom
536399,22632.0,HAND WARMER RED POLKA DOT,6,12/01/2010 10:52,1.85,17850.0,United Kingdom
536399,22633.0,HAND WARMER UNION JACK,6,12/01/2010 10:52,1.85,17850.0,United Kingdom
536400,22969.0,HOMEMADE JAM SCENTED CANDLES,12,12/01/2010 10:53,1.45,13448.0,United Kingdom
536401,22110.0,BIRD HOUSE HOT WATER BOTTLE,1,12/01/2010 11:21,2.55,15862.0,United Kingdom
536401,22098.0,BOUDOIR SQUARE TISSUE BOX,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22100.0,SKULLS SQUARE TISSUE BOX,2,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22766.0,PHOTO FRAME CORNICE,1,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,22451.0,SILK PURSE BABUSHKA RED,1,12/01/2010 11:21,3.35,15862.0,United Kingdom
536401,22549.0,PICTURE DOMINOES,1,12/01/2010 11:21,1.45,15862.0,United Kingdom
536401,84744.0,S/6 SEW ON CROCHET FLOWERS,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,85049.0,SCANDINAVIAN REDS RIBBONS,2,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,21328.0,BALLOONS  WRITING SET ,1,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,22961.0,JAM MAKING SET PRINTED,4,12/01/2010 11:21,1.45,15862.0,United Kingdom
536401,17091.0,LAVENDER INCENSE IN TIN,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22473.0,TV DINNER TRAY VINTAGE PAISLEY,1,12/01/2010 11:21,4.95,15862.0,United Kingdom
536401,84509.0,SET OF 4 ENGLISH ROSE PLACEMATS,2,12/01/2010 11:21,3.75,15862.0,United Kingdom
536401,84510.0,SET OF 4 ENGLISH ROSE COASTERS,2,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22767.0,TRIPLE PHOTO FRAME CORNICE ,2,12/01/2010 11:21,9.95,15862.0,United Kingdom
536401,22768.0,FAMILY PHOTO FRAME CORNICE,1,12/01/2010 11:21,9.95,15862.0,United Kingdom
536401,21463.0,MIRRORED DISCO BALL ,1,12/01/2010 11:21,5.95,15862.0,United Kingdom
536401,21464.0,DISCO BALL ROTATOR BATTERY OPERATED,1,12/01/2010 11:21,4.25,15862.0,United Kingdom
536401,20820.0,SILVER LOOKING MIRROR,3,12/01/2010 11:21,4.95,15862.0,United Kingdom
536401,85150.0,LADIES & GENTLEMEN METAL SIGN,1,12/01/2010 11:21,2.55,15862.0,United Kingdom
536401,22117.0,METAL SIGN HER DINNER IS SERVED ,1,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,21169.0,YOU'RE CONFUSING ME METAL SIGN ,2,12/01/2010 11:21,1.69,15862.0,United Kingdom
536401,48129.0,DOORMAT TOPIARY,1,12/01/2010 11:21,7.95,15862.0,United Kingdom
536401,82580.0,BATHROOM METAL SIGN,1,12/01/2010 11:21,0.55,15862.0,United Kingdom
536401,82578.0,KITCHEN METAL SIGN,1,12/01/2010 11:21,0.55,15862.0,United Kingdom
536401,82581.0,TOILET METAL SIGN,2,12/01/2010 11:21,0.55,15862.0,United Kingdom
536401,22413.0,METAL SIGN TAKE IT OR LEAVE IT ,4,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,21907.0,I'M ON HOLIDAY METAL SIGN,2,12/01/2010 11:21,2.1,15862.0,United Kingdom
536401,22441.0,GROW YOUR OWN BASIL IN ENAMEL MUG,1,12/01/2010 11:21,2.1,15862.0,United Kingdom
536401,21122.0,SET/10 PINK POLKADOT PARTY CANDLES,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22851.0,SET 20 NAPKINS FAIRY CAKES DESIGN ,1,12/01/2010 11:21,0.85,15862.0,United Kingdom
536401,84991.0,60 TEATIME FAIRY CAKE CASES,3,12/01/2010 11:21,0.55,15862.0,United Kingdom
536401,22810.0,SET OF 6 T-LIGHTS SNOWMEN,1,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,22809.0,SET OF 6 T-LIGHTS SANTA,1,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,22435.0,SET OF 9 HEART SHAPED BALLOONS,2,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,20966.0,SANDWICH BATH SPONGE,3,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,20963.0,APPLE BATH SPONGE,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,20961.0,STRAWBERRY BATH SPONGE ,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,22068.0,BLACK PIRATE TREASURE CHEST,2,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,21743.0,STAR PORTABLE TABLE LIGHT ,2,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,21744.0,SNOWFLAKE PORTABLE TABLE LIGHT ,2,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,84709.0,PINK OVAL JEWELLED MIRROR,1,12/01/2010 11:21,5.95,15862.0,United Kingdom
536401,21592.0,RETROSPOT CIGAR BOX MATCHES ,1,12/01/2010 11:21,1.25,15862.0,United Kingdom
536401,21587.0,COSY HOUR GIANT TUBE MATCHES,2,12/01/2010 11:21,2.55,15862.0,United Kingdom
536401,20992.0,JAZZ HEARTS PURSE NOTEBOOK,9,12/01/2010 11:21,0.85,15862.0,United Kingdom
536401,22662.0,LUNCH BAG DOLLY GIRL DESIGN,1,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,85123.0,WHITE HANGING HEART T-LIGHT HOLDER,4,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,22804.0,CANDLEHOLDER PINK HANGING HEART,3,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,82483.0,WOOD 2 DRAWER CABINET WHITE FINISH,1,12/01/2010 11:21,5.95,15862.0,United Kingdom
536401,20749.0,ASSORTED COLOUR MINI CASES,1,12/01/2010 11:21,7.95,15862.0,United Kingdom
536401,20725.0,LUNCH BAG RED RETROSPOT,1,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,22382.0,LUNCH BAG SPACEBOY DESIGN ,2,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,20726.0,LUNCH BAG WOODLAND,1,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,22384.0,LUNCH BAG PINK POLKADOT,1,12/01/2010 11:21,1.65,15862.0,United Kingdom
536401,22467.0,GUMBALL COAT RACK,5,12/01/2010 11:21,2.55,15862.0,United Kingdom
536401,84625.0,BLUE NEW BAROQUE CANDLESTICK CANDLE,3,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,84625.0,PINK NEW BAROQUECANDLESTICK CANDLE,3,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,21108.0,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,12/01/2010 11:21,2.55,15862.0,United Kingdom
536401,22848.0,BREAD BIN DINER STYLE PINK,1,12/01/2010 11:21,16.95,15862.0,United Kingdom
536401,21033.0,JUMBO BAG CHARLIE AND LOLA TOYS,4,12/01/2010 11:21,2.95,15862.0,United Kingdom
536401,47570.0,TEA TIME TABLE CLOTH,1,12/01/2010 11:21,10.65,15862.0,United Kingdom
536401,84030.0,ENGLISH ROSE HOT WATER BOTTLE,1,12/01/2010 11:21,4.25,15862.0,United Kingdom
536401,22428.0,ENAMEL FIRE BUCKET CREAM,2,12/01/2010 11:21,6.95,15862.0,United Kingdom
536401,22502.0,PICNIC BASKET WICKER SMALL,2,12/01/2010 11:21,5.95,15862.0,United Kingdom
536402,22086.0,PAPER CHAIN KIT 50'S CHRISTMAS ,40,12/01/2010 11:22,2.55,15513.0,United Kingdom
536402,22910.0,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,12/01/2010 11:22,2.55,15513.0,United Kingdom
536402,22837.0,HOT WATER BOTTLE BABUSHKA ,36,12/01/2010 11:22,4.25,15513.0,United Kingdom
536403,22867.0,HAND WARMER BIRD DESIGN,96,12/01/2010 11:27,1.85,12791.0,Netherlands
536403,,POSTAGE,1,12/01/2010 11:27,15.0,12791.0,Netherlands
536404,22297.0,HEART IVORY TRELLIS SMALL,24,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,22771.0,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,22772.0,PINK DRAWER KNOB ACRYLIC EDWARDIAN,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,22773.0,GREEN DRAWER KNOB ACRYLIC EDWARDIAN,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,22805.0,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,22469.0,HEART OF WICKER SMALL,12,12/01/2010 11:29,1.65,16218.0,United Kingdom
536404,22197.0,SMALL POPCORN HOLDER,36,12/01/2010 11:29,0.85,16218.0,United Kingdom
536404,21125.0,SET 6 FOOTBALL CELEBRATION CANDLES,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,21126.0,SET OF 6 GIRLS CELEBRATION CANDLES,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,85049.0,ROMANTIC PINKS RIBBONS ,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,85049.0,BRIGHT BLUES RIBBONS ,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,85049.0,SCANDINAVIAN REDS RIBBONS,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
536404,85049.0,CHOCOLATE BOX RIBBONS ,12,12/01/2010 11:29,1.25,16218.0,United Kingdom
